tokens,labels
date: 2019-05-11,O
so,O
now,O
the,O
radical,O
left,O
dem,O
##s,O
don,O
’,O
t,O
talk,O
about,O
coll,O
##usion,O
anymore,O
",",O
because,O
the,O
mueller,O
report,O
said,O
there,O
was,O
no,O
coll,O
##usion,O
",",O
they,O
only,O
want,O
to,O
talk,O
about,O
obstruct,O
##ion,O
",",O
even,O
though,O
there,O
was,O
no,O
obstruct,O
##ion,O
or,O
no,O
crime,O
-,O
except,O
for,O
the,O
crime,O
##s,O
committed,O
by,O
the,O
other,O
side,O
!,O
,O
,O
date: 2019-07-05,O
happy,O
birth,O
##day,O
to,O
our,O
great,O
united,O
states,O
@,O
secrets,O
##ervice,O
!,O
,O
,O
date: 2019-01-17,O
so,O
fun,O
##ny,O
to,O
watch,O
schu,O
##mer,O
grove,O
##ling,O
.,O
he,O
called,O
for,O
the,O
fir,O
##ing,O
of,O
bad,O
cop,O
james,O
come,O
##y,O
many,O
times,O
-,O
until,O
i,O
fired,O
him,O
!,O
,O
,O
date: 2018-11-10,O
matthew,O
g,O
.,O
whit,O
##ake,O
##r,O
is,O
a,O
highly,O
respected,O
former,O
u,O
.,O
s,O
.,O
attorney,O
from,O
iowa,O
.,O
he,O
was,O
chosen,O
by,O
jeff,O
sessions,O
to,O
be,O
his,O
chief,O
of,O
staff,O
.,O
i,O
did,O
not,O
know,O
mr,O
.,O
whit,O
##ake,O
##r,O
.,O
likewise,O
",",O
as,O
chief,O
",",O
i,O
did,O
not,O
know,O
mr,O
.,O
whit,O
##ake,O
##r,O
except,O
primarily,O
as,O
he,O
travele,O
##d,O
with,O
a,O
.,O
g,O
.,O
sessions,O
.,O
no,O
social,O
contact,O
.,O
.,O
.,O
,O
,O
date: 2020-01-12,O
“,O
pel,O
##osi,O
has,O
made,O
a,O
moc,O
##ker,O
##y,O
of,O
impe,O
##ach,O
##ment,O
.,O
her,O
articles,O
are,O
so,O
weak,O
.,O
but,O
more,O
importantly,O
",",O
she,O
thought,O
she,O
could,O
ex,O
##tor,O
##t,O
the,O
senate,O
.,O
she,O
could,O
##n,O
’,O
t,O
.,O
”,O
@,O
gregg,O
##ja,O
##rre,O
##tt,O
@,O
fox,O
##and,O
##frie,O
##nds,O
the,O
do,O
nothing,O
demo,O
##cra,O
##ts,O
are,O
really,O
run,O
by,O
the,O
radical,O
left,O
.,O
too,O
bad,O
!,O
,O
,O
date: 2020-03-22,O
will,O
be,O
having,O
a,O
news,O
conference,O
from,O
our,O
beaut,O
##if,O
##ul,O
white,O
house,O
at,O
5,O
:,O
00,O
p,O
.,O
m,O
.,O
many,O
things,O
to,O
discuss,O
.,O
thank,O
you,O
!,O
,O
,O
date: 2018-11-03,O
indiana,O
rally,O
",",O
and,O
coach,O
bob,O
##by,O
knight,O
",",O
were,O
incredible,O
last,O
night,O
.,O
pack,O
##ed,O
house,O
in,O
honor,O
of,O
mike,O
bra,O
##un,O
for,O
senate,O
.,O
mike,O
will,O
be,O
a,O
great,O
sen,O
##ator,O
.,O
don,O
’,O
t,O
forget,O
to,O
vote,O
!,O
,O
,O
date: 2020-07-11,O
bring,O
back,O
steel,O
##e,O
!,O
!,O
!,O
,O
,O
date: 2020-02-12,O
.,O
@,O
wes,O
##ley,O
##hu,O
##nt,O
##tx,O
is,O
running,O
for,O
congress,O
in,O
the,O
great,O
state,O
of,O
texas,O
.,O
he,O
will,O
help,O
us,O
accomplish,O
our,O
america,O
first,O
policies,O
.,O
wes,O
##ley,O
is,O
strong,O
on,O
crime,O
",",O
the,O
border,O
",",O
our,O
2nd,O
amendment,O
",",O
trade,O
",",O
military,O
and,O
vet,O
##s,O
.,O
wes,O
##ley,O
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
,O
,O
date: 2019-10-09,O
the,O
so,O
-,O
called,O
whistle,O
##blow,O
##er,O
",",O
before,O
knowing,O
i,O
was,O
going,O
to,O
release,O
the,O
exact,O
transcript,O
",",O
stated,O
that,O
my,O
call,O
with,O
the,O
uk,O
##rain,O
##ian,O
president,O
was,O
“,O
cra,O
##zy,O
",",O
fri,O
##ght,O
##ening,O
",",O
and,O
completely,O
lack,O
##ing,O
in,O
substance,O
related,O
to,O
national,O
security,O
.,O
”,O
this,O
is,O
a,O
very,O
big,O
lie,O
.,O
read,O
the,O
transcript,O
!,O
,O
,O
date: 2020-09-24,O
up,O
big,O
in,O
south,O
carolina,O
!,O
,O
,O
date: 2018-10-15,O
open,O
enrollment,O
starts,O
today,O
on,O
lower,O
-,O
priced,O
medicare,O
advantage,O
plans,O
so,O
love,O
##d,O
by,O
our,O
great,O
seniors,O
.,O
cra,O
##zy,O
bern,O
##ie,O
and,O
his,O
band,O
of,O
congressional,O
dem,O
##s,O
will,O
out,O
##la,O
##w,O
these,O
plans,O
.,O
disaster,O
!,O
,O
,O
date: 2020-05-22,O
3,O
years,O
ago,O
",",O
after,O
jeff,O
sessions,O
rec,O
##use,O
##d,O
him,O
##self,O
",",O
the,O
fraudulent,O
mueller,O
sca,O
##m,O
began,O
.,O
alabama,O
",",O
do,O
not,O
trust,O
jeff,O
sessions,O
.,O
he,O
let,O
our,O
country,O
down,O
.,O
that,O
’,O
s,O
why,O
i,O
endorsed,O
coach,O
tommy,O
tube,O
##rvi,O
##lle,O
(,O
@,O
tt,O
##uber,O
##ville,O
),O
",",O
the,O
true,O
support,O
##er,O
of,O
our,O
#,O
mag,O
##a,O
agenda,O
!,O
,O
,O
date: 2020-10-07,O
all,O
russia,O
ho,O
##ax,O
scand,O
##al,O
information,O
was,O
decl,O
##assi,O
##fied,O
by,O
me,O
long,O
ago,O
.,O
unfortunately,O
for,O
our,O
country,O
",",O
people,O
have,O
acted,O
very,O
slowly,O
",",O
especially,O
since,O
it,O
is,O
perhaps,O
the,O
biggest,O
political,O
crime,O
in,O
the,O
history,O
of,O
our,O
country,O
.,O
act,O
!,O
!,O
!,O
,O
,O
date: 2018-11-25,O
clint,O
##on,O
foundation,O
donation,O
##s,O
drop,O
42,O
%,O
-,O
which,O
shows,O
that,O
they,O
illegal,O
##ly,O
played,O
the,O
power,O
game,O
.,O
they,O
monetize,O
##d,O
their,O
political,O
influence,O
through,O
the,O
foundation,O
.,O
“,O
during,O
her,O
tenure,O
the,O
state,O
department,O
was,O
put,O
in,O
the,O
service,O
of,O
the,O
clint,O
##on,O
foundation,O
.,O
”,O
andrew,O
mccarthy,O
,O
,O
date: 2020-10-12,O
november,O
3rd,O
.,O
will,O
be,O
the,O
most,O
exciting,O
day,O
in,O
u,O
.,O
s,O
.,O
election,O
history,O
",",O
even,O
more,O
so,O
than,O
2016,O
.,O
tremendous,O
excitement,O
and,O
enthusiasm,O
",",O
like,O
perhaps,O
never,O
seen,O
before,O
.,O
nobody,O
showing,O
up,O
to,O
sleep,O
##y,O
joe,O
ral,O
##lie,O
##s,O
.,O
places,O
are,O
dead,O
.,O
stif,O
##f,O
!,O
!,O
!,O
see,O
you,O
in,O
florida,O
ton,O
##ight,O
.,O
,O
,O
date: 2020-10-27,O
death,O
rate,O
of,O
people,O
going,O
into,O
hospitals,O
is,O
much,O
lower,O
now,O
than,O
it,O
was,O
.,O
@,O
msn,O
##bc,O
wo,O
##w,O
",",O
msd,O
##nc,O
has,O
come,O
a,O
long,O
way,O
!,O
the,O
fact,O
is,O
that,O
we,O
have,O
learned,O
and,O
done,O
a,O
lot,O
about,O
this,O
virus,O
.,O
much,O
different,O
now,O
than,O
when,O
it,O
first,O
arrived,O
on,O
our,O
shore,O
##s,O
",",O
and,O
the,O
world,O
’,O
s,O
",",O
from,O
china,O
!,O
,O
,O
date: 2020-01-24,O
carlos,O
will,O
win,O
big,O
",",O
very,O
exciting,O
.,O
great,O
for,O
florida,O
",",O
great,O
for,O
usa,O
!,O
he,O
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
,O
,O
date: 2020-09-10,O
fa,O
##ke,O
news,O
is,O
at,O
it,O
again,O
!,O
they,O
will,O
take,O
any,O
statement,O
from,O
me,O
",",O
no,O
matter,O
how,O
proper,O
or,O
well,O
delivered,O
",",O
&,O
amp,O
;,O
systematically,O
",",O
in,O
complete,O
conjunction,O
with,O
all,O
of,O
their,O
all,O
##ies,O
",",O
disma,O
##ntl,O
##e,O
it,O
.,O
with,O
bid,O
##en,O
",",O
they,O
only,O
give,O
him,O
soft,O
##ball,O
##s,O
",",O
and,O
let,O
him,O
read,O
the,O
answers,O
from,O
a,O
telep,O
##rom,O
##pte,O
##r,O
!,O
,O
,O
date: 2018-03-09,O
look,O
forward,O
to,O
being,O
in,O
pennsylvania,O
tomorrow,O
in,O
support,O
of,O
rick,O
@,O
sac,O
##con,O
##e,O
##4,O
##pa,O
##18,O
.,O
big,O
crowd,O
expected,O
in,O
moo,O
##n,O
towns,O
##hip,O
.,O
vote,O
rick,O
and,O
see,O
you,O
there,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2018-04-19,O
.,O
@,O
marsh,O
##abl,O
##ack,O
##burn,O
is,O
a,O
wonderful,O
wo,O
##man,O
who,O
has,O
always,O
been,O
there,O
when,O
we,O
have,O
needed,O
her,O
.,O
great,O
on,O
the,O
military,O
",",O
border,O
security,O
and,O
crime,O
.,O
love,O
##s,O
and,O
works,O
hard,O
for,O
the,O
people,O
of,O
tennessee,O
.,O
she,O
has,O
my,O
full,O
endorsement,O
and,O
i,O
will,O
be,O
there,O
to,O
campaign,O
with,O
her,O
!,O
,O
,O
date: 2020-03-14,O
biggest,O
stock,O
market,O
rise,O
in,O
history,O
yesterday,O
!,O
,O
,O
date: 2018-08-09,O
space,O
force,O
all,O
the,O
way,O
!,O
,O
,O
date: 2018-04-02,O
mexico,O
is,O
making,O
a,O
fortune,O
on,O
naf,O
##ta,O
.,O
.,O
.,O
they,O
have,O
very,O
strong,O
border,O
laws,O
-,O
ours,O
are,O
path,O
##etic,O
.,O
with,O
all,O
of,O
the,O
money,O
they,O
make,O
from,O
the,O
u,O
.,O
s,O
.,O
",",O
hopefully,O
they,O
will,O
stop,O
people,O
from,O
coming,O
through,O
their,O
country,O
and,O
into,O
ours,O
",",O
at,O
least,O
until,O
congress,O
changes,O
our,O
immigration,O
laws,O
!,O
,O
,O
date: 2018-10-03,O
mexico,O
",",O
canada,O
and,O
the,O
united,O
states,O
are,O
a,O
great,O
partnership,O
and,O
will,O
be,O
a,O
very,O
formidable,O
trading,O
force,O
.,O
we,O
will,O
now,O
",",O
because,O
of,O
the,O
us,O
##mc,O
##a,O
",",O
work,O
very,O
well,O
together,O
.,O
great,O
spirit,O
!,O
,O
,O
date: 2019-09-04,O
the,O
truth,O
is,O
that,O
we,O
have,O
a,O
nation,O
that,O
is,O
disg,O
##ust,O
##ed,O
with,O
the,O
fb,O
##i,O
.,O
we,O
have,O
a,O
crisis,O
of,O
confidence,O
in,O
the,O
number,O
one,O
law,O
enforcement,O
agency,O
in,O
this,O
country,O
(,O
thanks,O
come,O
##y,O
!,O
),O
.,O
@,O
lou,O
##do,O
##bb,O
##s,O
“,O
it,O
’,O
s,O
a,O
scand,O
##al,O
.,O
”,O
@,O
alan,O
##ders,O
##h,O
,O
,O
date: 2017-02-25,O
fa,O
##ke,O
news,O
media,O
knowingly,O
does,O
##n,O
',O
t,O
tell,O
the,O
truth,O
.,O
a,O
great,O
dang,O
##er,O
to,O
our,O
country,O
.,O
the,O
failing,O
@,O
ny,O
##times,O
has,O
become,O
a,O
jo,O
##ke,O
.,O
likewise,O
@,O
cn,O
##n,O
.,O
sad,O
!,O
,O
,O
date: 2018-08-25,O
big,O
story,O
out,O
that,O
the,O
fb,O
##i,O
ignore,O
##d,O
tens,O
of,O
thousands,O
of,O
cro,O
##oke,O
##d,O
hill,O
##ary,O
email,O
##s,O
",",O
many,O
of,O
which,O
are,O
really,O
bad,O
.,O
also,O
gave,O
false,O
election,O
info,O
.,O
i,O
feel,O
sure,O
that,O
we,O
will,O
soon,O
be,O
getting,O
to,O
the,O
bottom,O
of,O
all,O
of,O
this,O
corruption,O
.,O
at,O
some,O
point,O
i,O
may,O
have,O
to,O
get,O
involved,O
!,O
,O
,O
date: 2019-05-04,O
rt,O
@,O
ans,O
##hu,O
##lb,O
##lp,O
##199,O
##6,O
:,O
@,O
real,O
##don,O
##ald,O
##tru,O
##mp,O
,O
,O
date: 2018-11-07,O
.,O
.,O
.,O
.,O
unb,O
##eliev,O
##ably,O
lucky,O
to,O
have,O
him,O
and,O
i,O
’,O
m,O
just,O
awe,O
##d,O
at,O
how,O
well,O
they,O
’,O
ve,O
done,O
.,O
it,O
’,O
s,O
all,O
the,O
trump,O
magic,O
-,O
trump,O
is,O
the,O
magic,O
man,O
.,O
incredible,O
",",O
he,O
’,O
s,O
got,O
the,O
entire,O
media,O
against,O
him,O
",",O
attack,O
##ing,O
him,O
every,O
day,O
",",O
and,O
he,O
pull,O
##s,O
out,O
these,O
enormous,O
wins,O
.,O
”,O
ben,O
stein,O
",",O
“,O
the,O
capitali,O
##st,O
code,O
”,O
,O
,O
date: 2019-11-10,O
totally,O
!,O
,O
,O
date: 2018-10-18,O
.,O
@,O
stated,O
##ept,O
@,O
sec,O
##po,O
##mpe,O
##o,O
outside,O
of,O
the,O
west,O
wing,O
after,O
our,O
meeting,O
this,O
morning,O
in,O
the,O
ova,O
##l,O
office,O
.,O
.,O
.,O
,O
,O
date: 2018-10-30,O
congress,O
##wo,O
##man,O
@,O
cath,O
##ym,O
##cm,O
##or,O
##ris,O
of,O
washington,O
state,O
is,O
an,O
incredible,O
leader,O
who,O
is,O
respected,O
by,O
everyone,O
in,O
congress,O
.,O
we,O
need,O
her,O
bad,O
##ly,O
in,O
d,O
.,O
c,O
.,O
to,O
keep,O
building,O
on,O
#,O
mag,O
##a,O
.,O
she,O
has,O
my,O
strong,O
endorsement,O
!,O
,O
,O
date: 2018-09-01,O
“,O
i,O
think,O
today,O
what,O
has,O
happened,O
is,O
that,O
news,O
reporting,O
has,O
become,O
part,O
of,O
the,O
adve,O
##rsa,O
##ry,O
system,O
.,O
”,O
alan,O
der,O
##sho,O
##witz,O
it,O
has,O
become,O
tai,O
##nted,O
and,O
corrupt,O
!,O
dj,O
##t,O
,O
,O
date: 2018-10-31,O
our,O
military,O
is,O
being,O
mobili,O
##zed,O
at,O
the,O
southern,O
border,O
.,O
many,O
more,O
tro,O
##ops,O
coming,O
.,O
we,O
will,O
not,O
let,O
these,O
car,O
##ava,O
##ns,O
",",O
which,O
are,O
also,O
made,O
up,O
of,O
some,O
very,O
bad,O
thu,O
##gs,O
and,O
gan,O
##g,O
members,O
",",O
into,O
the,O
u,O
.,O
s,O
.,O
our,O
border,O
is,O
sac,O
##red,O
",",O
must,O
come,O
in,O
legally,O
.,O
turn,O
around,O
!,O
,O
,O
date: 2020-05-22,O
congress,O
##man,O
mike,O
kelly,O
(,O
@,O
mike,O
##kel,O
##ly,O
##for,O
##pa,O
),O
is,O
an,O
incredible,O
advocate,O
for,O
pennsylvania,O
!,O
he,O
fight,O
##s,O
to,O
lower,O
your,O
taxes,O
",",O
create,O
jobs,O
",",O
protect,O
our,O
borders,O
",",O
and,O
defend,O
the,O
second,O
amendment,O
.,O
mike,O
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
#,O
pa,O
##16,O
,O
,O
date: 2018-10-11,O
thank,O
you,O
eri,O
##e,O
",",O
pennsylvania,O
!,O
remember,O
to,O
get,O
out,O
and,O
vote,O
!,O
#,O
[UNK],O
,O
,O
date: 2019-05-01,O
rt,O
@,O
jc,O
##ry,O
##pto,O
##see,O
##d,O
:,O
@,O
db,O
##ong,O
##ino,O
never,O
supporting,O
a,O
fire,O
##man,O
',O
s,O
ball,O
again,O
.,O
.,O
.,O
,O
,O
date: 2019-11-01,O
oh,O
no,O
",",O
bet,O
##o,O
just,O
dropped,O
out,O
of,O
race,O
for,O
president,O
despite,O
him,O
saying,O
he,O
was,O
“,O
born,O
for,O
this,O
.,O
”,O
i,O
don,O
’,O
t,O
think,O
so,O
!,O
,O
,O
date: 2020-11-15,O
tax,O
filings,O
reveal,O
bid,O
##en,O
cancer,O
charit,O
##y,O
spent,O
millions,O
on,O
salaries,O
",",O
zero,O
on,O
research,O
via,O
@,O
ny,O
##post,O
,O
,O
date: 2018-12-11,O
fa,O
##ke,O
news,O
has,O
it,O
purpose,O
##ly,O
wrong,O
.,O
many,O
",",O
over,O
ten,O
",",O
are,O
vy,O
##ing,O
for,O
and,O
wanting,O
the,O
white,O
house,O
chief,O
of,O
staff,O
position,O
.,O
why,O
would,O
##n,O
’,O
t,O
someone,O
want,O
one,O
of,O
the,O
truly,O
great,O
and,O
meaningful,O
jobs,O
in,O
washington,O
.,O
please,O
report,O
news,O
correctly,O
.,O
thank,O
you,O
!,O
,O
,O
date: 2020-09-23,O
our,O
great,O
rally,O
ton,O
##ight,O
in,O
pennsylvania,O
.,O
tremendous,O
energy,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2020-08-01,O
peg,O
##gy,O
noo,O
##nan,O
",",O
a,O
“,O
conc,O
##ast,O
”,O
msd,O
##nc,O
@,O
ws,O
##j,O
pu,O
##ppe,O
##t,O
",",O
does,O
##n,O
’,O
t,O
have,O
a,O
clu,O
##e,O
",",O
and,O
has,O
##n,O
’,O
t,O
for,O
many,O
years,O
.,O
never,O
got,O
the,O
“,O
trump,O
thing,O
”,O
.,O
she,O
plays,O
right,O
into,O
the,O
hands,O
of,O
the,O
stu,O
##pid,O
people,O
!,O
,O
,O
date: 2020-04-03,O
the,O
pay,O
##che,O
##ck,O
protection,O
program,O
is,O
now,O
available,O
!,O
#,O
care,O
##sa,O
##ct,O
small,O
business,O
guidance,O
&,O
amp,O
;,O
loan,O
resources,O
:,O
,O
,O
date: 2018-01-12,O
sad,O
##ly,O
",",O
demo,O
##cra,O
##ts,O
want,O
to,O
stop,O
paying,O
our,O
tro,O
##ops,O
and,O
government,O
workers,O
in,O
order,O
to,O
give,O
a,O
sweet,O
##hea,O
##rt,O
deal,O
",",O
not,O
a,O
fair,O
deal,O
",",O
for,O
dac,O
##a,O
.,O
take,O
care,O
of,O
our,O
military,O
",",O
and,O
our,O
country,O
",",O
first,O
!,O
,O
,O
date: 2020-09-12,O
congratulations,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2019-11-04,O
big,O
rally,O
in,O
kentucky,O
ton,O
##ight,O
for,O
a,O
man,O
who,O
has,O
worked,O
really,O
hard,O
&,O
amp,O
",",O
done,O
a,O
great,O
job,O
",",O
gov,O
@,O
matt,O
##be,O
##vin,O
.,O
kentucky,O
is,O
having,O
the,O
best,O
economic,O
year,O
ever,O
under,O
matt,O
’,O
s,O
leadership,O
.,O
he,O
is,O
a,O
fantastic,O
guy,O
who,O
love,O
##s,O
our,O
military,O
",",O
our,O
vet,O
##s,O
and,O
our,O
2a,O
.,O
vote,O
tuesday,O
!,O
,O
,O
date: 2018-09-03,O
i,O
see,O
that,O
john,O
kerry,O
",",O
the,O
fat,O
##her,O
of,O
the,O
now,O
terminated,O
iran,O
deal,O
",",O
is,O
thinking,O
of,O
running,O
for,O
president,O
.,O
i,O
should,O
only,O
be,O
so,O
lucky,O
-,O
although,O
the,O
field,O
that,O
is,O
currently,O
asse,O
##mbl,O
##ing,O
looks,O
really,O
good,O
-,O
for,O
me,O
!,O
,O
,O
date: 2019-09-29,O
his,O
lies,O
were,O
made,O
in,O
perhaps,O
the,O
most,O
bla,O
##tant,O
and,O
sin,O
##ister,O
manner,O
ever,O
seen,O
in,O
the,O
great,O
chamber,O
.,O
he,O
wrote,O
down,O
and,O
read,O
terribl,O
##e,O
things,O
",",O
then,O
said,O
it,O
was,O
from,O
the,O
mouth,O
of,O
the,O
president,O
of,O
the,O
united,O
states,O
.,O
i,O
want,O
schi,O
##ff,O
questione,O
##d,O
at,O
the,O
highest,O
level,O
for,O
fraud,O
&,O
amp,O
",",O
trea,O
##son,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2019-06-19,O
thank,O
you,O
!,O
#,O
[UNK],O
,O
,O
