tokens,labels
was,O
“,O
born,O
for,O
this,O
.,O
”,O
i,O
don,O
’,O
t,O
think,O
so,O
!,O
,O
,O
date: 2020-11-15,O
tax,O
filings,O
reveal,O
bid,PER_B
##en,PER_I
cancer,O
charit,O
##y,O
spent,O
millions,O
on,O
salaries,O
",",O
zero,O
on,O
research,O
via,O
@,O
ny,ORG_B
##post,ORG_I
,O
,O
date: 2018-12-11,O
fa,O
##ke,O
news,O
has,O
it,O
purpose,O
##ly,O
wrong,O
.,O
many,O
",",O
over,O
ten,O
",",O
are,O
vy,O
##ing,O
for,O
and,O
wanting,O
the,O
white,LOC_B
house,LOC_I
chief,O
of,O
staff,O
position,O
.,O
why,O
would,O
##n,O
’,O
t,O
someone,O
want,O
one,O
of,O
the,O
truly,O
great,O
and,O
meaningful,O
jobs,O
in,O
washington,LOC_B
.,O
please,O
report,O
news,O
correctly,O
.,O
thank,O
you,O
!,O
,O
,O
date: 2020-09-23,O
our,O
great,O
rally,O
ton,O
##ight,O
in,O
pennsylvania,LOC_B
.,O
tremendous,O
energy,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2020-08-01,O
peg,PER_B
##gy,PER_I
noo,PER_I
##nan,PER_I
",",O
a,O
“,O
conc,O
##ast,O
”,O
msd,ORG_B
##nc,ORG_I
@,O
ws,ORG_B
##j,ORG_I
pu,O
##ppe,O
##t,O
",",O
does,O
##n,O
’,O
t,O
have,O
a,O
clu,O
##e,O
",",O
and,O
has,O
##n,O
’,O
t,O
for,O
many,O
years,O
.,O
never,O
got,O
the,O
“,O
trump,PER_B
thing,O
”,O
.,O
she,O
plays,O
right,O
into,O
the,O
hands,O
of,O
the,O
stu,O
##pid,O
people,O
!,O
,O
,O
date: 2020-04-03,O
the,O
pay,O
##che,O
##ck,O
protection,O
program,O
is,O
now,O
available,O
!,O
#,O
care,O
##sa,O
##ct,O
small,O
business,O
guidance,O
&,O
amp,O
;,O
loan,O
resources,O
:,O
,O
,O
date: 2018-01-12,O
sad,O
##ly,O
",",O
demo,PER_B
##cra,PER_I
##ts,PER_I
want,O
to,O
stop,O
paying,O
our,O
tro,O
##ops,O
and,O
government,ORG_B
workers,O
in,O
order,O
to,O
give,O
a,O
sweet,O
##hea,O
##rt,O
deal,O
",",O
not,O
a,O
fair,O
deal,O
",",O
for,O
dac,O
##a,O
.,O
take,O
care,O
of,O
our,O
military,O
",",O
and,O
our,O
country,O
",",O
first,O
!,O
,O
,O
date: 2020-09-12,O
congratulations,O
!,O
#,O
mag,O
##a,O
,O
,O
date: 2019-11-04,O
big,O
rally,O
in,O
kentucky,LOC_B
ton,O
##ight,O
for,O
a,O
man,O
who,O
has,O
worked,O
really,O
hard,O
&,O
amp,O
",",O
done,O
a,O
great,O
job,O
",",O
gov,O
@,O
matt,PER_B
##be,PER_I
##vin,PER_I_I
.,O
kentucky,LOC_B
is,O
having,O
the,O
best,O
economic,O
year,O
ever,O
under,O
matt,PER_B
’,O
s,O
leadership,O
.,O
he,O
is,O
a,O
fantastic,O
guy,O
who,O
love,O
##s,O
our,O
military,O
",",O
our,O
vet,O
##s,O
and,O
our,O
2a,O
.,O
vote,O
tuesday,O
!,O
,O
,O
date: 2018-09-03,O
i,O
see,O
that,O
john,PER_B
kerry,PER_I
",",O
the,O
fat,O
##her,O
of,O
the,O
now,O
terminated,O
iran,LOC_B
deal,O
",",O
is,O
thinking,O
of,O
running,O
for,O
president,0
.,O
i,O
should,O
only,O
be,O
so,O
lucky,O
-,O
although,O
the,O
field,O
that,O
is,O
currently,O
asse,O
##mbl,O
##ing,O
looks,O
really,O
good,O
-,O
for,O
me,O
!,O
,O
,O
date: 2019-09-29,O
his,O
lies,O
were,O
made,O
in,O
perhaps,O
the,O
most,O
bla,O
##tant,O
and,O
sin,O
##ister,O
manner,O
ever,O
seen,O
in,O
the,O
great,O
chamber,O
.,O
he,O
wrote,O
down,O
and,O
read,O
terribl,O
##e,O
things,O
",",O
then,O
said,O
it,O
was,O
from,O
the,O
mouth,O
of,O
the,O
president,O
of,O
the,O
united,LOC_B
states,LOC_I
.,O
i,O
want,O
schi,O
##ff,O
questione,O
##d,O
at,O
the,O
highest,O
level,O
for,O
fraud,O
&,O
amp,O
",",O
trea,O
##son,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2019-06-19,O
thank,O
you,O
!,O
#,O
[UNK],O
,O
,O
date: 2017-07-29,O
"""",O
i,O
love,O
reading,O
about,O
all,O
of,O
the,O
"""",O
"""",O
geni,O
##use,O
##s,O
"""",O
"""",O
who,O
were,O
so,O
instrumental,O
in,O
my,O
election,O
success,O
.,O
problem,O
is,O
",",O
most,O
don,O
',O
t,O
exist,O
.,O
#,O
fa,O
##ke,O
news,O
!,O
mag,O
##a,O
"""",O
,O
,O
date: 2019-09-30,O
.,O
.,O
.,O
.,O
election,O
",",O
and,O
neg,O
##ate,O
the,O
votes,O
of,O
millions,O
of,O
evan,O
##gel,O
##ical,O
##s,O
in,O
the,O
process,O
.,O
they,O
know,O
the,O
only,O
impe,O
##ach,O
##able,O
offens,O
##e,O
that,O
president,O
trump,PER_B
has,O
committed,O
was,O
beating,O
hill,PER_B
##ary,PER_I
clint,PER_I
##on,PER_I
in,O
2016,O
.,O
that,O
’,O
s,O
the,O
unpa,O
##rd,O
##ona,O
##ble,O
sin,O
for,O
which,O
the,O
demo,PER_B
##cra,PER_I
##ts,PER_I
will,O
never,O
forgive,O
him,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2017-01-04,O
thank,O
you,O
to,O
ford,O
for,O
scrapp,O
##ing,O
a,O
new,O
plant,O
in,O
mexico,LOC_B
and,O
creating,O
700,O
new,O
jobs,O
in,O
the,O
u,LOC_B
.,LOC_I
s,LOC_I
.,LOC_I
this,O
is,O
just,O
the,O
beginning,O
-,O
much,O
more,O
to,O
follow,O
,O
,O
date: 2020-06-09,O
relief,O
is,O
on,O
the,O
way,O
to,O
utah,LOC_B
!,O
i,O
’,O
m,O
proud,O
to,O
send,O
$,O
187,O
.,O
18,O
##m,O
in,O
care,O
##s,O
act,O
funding,O
to,O
@,O
ride,O
##uta,O
.,O
this,O
money,O
will,O
keep,O
people,O
moving,O
and,O
support,O
a,O
swift,O
and,O
smooth,O
economic,O
recovery,O
for,O
the,O
great,O
people,O
of,O
utah,LOC_B
!,O
,O
,O
date: 2020-11-22,O
thank,O
you,O
!,O
,O
,O
date: 2017-09-26,O
but,O
while,O
dallas,ORG_B
dropped,O
to,O
its,O
knees,O
as,O
a,O
team,O
",",O
they,O
all,O
stood,O
up,O
for,O
our,O
national,O
anthem,O
.,O
big,O
progress,O
being,O
made,O
-,O
we,O
all,O
love,O
our,O
country,O
!,O
,O
,O
date: 2019-12-15,O
incredible,O
young,O
",",O
strong,O
and,O
bri,O
##lli,O
##ant,O
people,O
.,O
army,O
/,O
navy,O
!,O
,O
,O
date: 2019-05-23,O
when,O
the,O
demo,PER_B
##cra,PER_I
##ts,PER_I
in,O
congress,O
refi,O
##nish,O
",",O
for,O
the,O
5th,O
time,O
",",O
their,O
fa,O
##ke,O
work,O
on,O
their,O
very,O
disappointing,O
mueller,PER_B
report,O
finding,O
",",O
they,O
will,O
have,O
the,O
time,O
to,O
get,O
the,O
real,O
work,O
of,O
the,O
people,O
done,O
.,O
move,O
quickly,O
!,O
,O
,O
date: 2019-11-17,O
tell,O
jennifer,PER_B
williams,PER_I
",",O
who,O
##ever,O
that,O
is,O
",",O
to,O
read,O
both,O
transcript,O
##s,O
of,O
the,O
presidential,O
calls,O
",",O
&,O
amp,O
",",O
see,O
the,O
just,O
released,O
st,O
##ste,O
##ment,O
from,O
ukraine,ORG_B
.,O
then,O
she,O
should,O
meet,O
with,O
the,O
other,O
never,O
trump,PER_B
##ers,PER_I
",",O
who,O
i,O
don,O
’,O
t,O
know,O
&,O
amp,O
",",O
mostly,O
never,O
even,O
heard,O
of,O
",",O
&,O
amp,O
",",O
work,O
out,O
a,O
better,O
presidential,O
attack,O
!,O
,O
,O
date: 2019-10-29,O
correct,O
",",O
a,O
total,O
sca,O
##m,O
!,O
,O
,O
date: 2018-04-30,O
headline,O
:,O
“,O
kim,O
prepared,O
to,O
cede,O
nuclear,O
weapons,O
if,O
u,ORG_B
.,ORG_I
s,ORG_I
.,ORG_I
pledge,O
##s,O
not,O
to,O
inva,O
##de,O
”,O
-,O
from,O
the,O
failing,O
new,ORG_B
york,ORG_I
times,ORG_I
.,O
also,O
",",O
will,O
shut,O
down,O
nuclear,O
test,O
site,O
in,O
may,O
.,O
,O
,O
date: 2019-09-16,O
.,O
.,O
.,O
.,O
work,O
that,O
way,O
.,O
i,O
have,O
a,O
better,O
idea,O
.,O
look,O
at,O
the,O
obama,PER_B
book,O
deal,O
",",O
or,O
the,O
rid,O
##icul,O
##ous,O
netflix,ORG_B
deal,O
.,O
then,O
look,O
at,O
all,O
the,O
deals,O
made,O
by,O
the,O
dem,ORG_B
##s,ORG_I
in,O
congress,O
",",O
the,O
“,O
congressional,O
slu,O
##sh,O
fund,O
",",O
”,O
and,O
lastly,O
the,O
ig,O
reports,O
.,O
take,O
a,O
look,O
at,O
them,O
.,O
those,O
investigations,O
would,O
be,O
over,O
fast,O
!,O
,O
,O
date: 2020-12-21,O
.,O
.,O
.,O
wo,O
##w,O
",",O
he,O
just,O
voted,O
against,O
me,O
in,O
a,O
big,O
court,O
decision,O
on,O
vote,O
##r,O
fraud,O
(,O
of,O
which,O
there,O
was,O
much,O
!,O
),O
",",O
despite,O
many,O
pages,O
of,O
diss,O
##ent,O
from,O
three,O
highly,O
respected,O
justice,O
##s,O
.,O
one,O
thing,O
has,O
nothing,O
to,O
do,O
with,O
another,O
",",O
but,O
we,O
ended,O
up,O
losing,O
4,O
-,O
3,O
in,O
a,O
really,O
incorrect,O
ruling,O
!,O
great,O
.,O
.,O
.,O
,O
,O
date: 2020-02-18,O
.,O
.,O
.,O
.,O
the,O
united,ORG_B
states,ORG_I
is,O
open,O
for,O
business,O
!,O
,O
,O
date: 2020-02-18,O
the,O
cro,O
##oke,O
##d,O
dn,O
##c,O
is,O
working,O
overtime,O
to,O
take,O
the,O
demo,ORG_B
##cra,ORG_I
##t,ORG_I
nom,O
##ination,O
away,O
from,O
bern,PER_B
##ie,PER_I
",",O
again,O
!,O
watch,O
what,O
happens,O
to,O
the,O
super,O
delegate,O
##s,O
in,O
round,O
two,O
.,O
a,O
rig,O
##ged,O
convention,O
!,O
,O
,O
date: 2017-01-19,O
great,O
concert,O
at,O
4,O
:,O
00,O
p,O
.,O
m,O
.,O
today,O
at,O
lincoln,O
memorial,O
.,O
enjoy,O
!,O
,O
,O
date: 2018-04-12,O
big,O
show,O
ton,O
##ight,O
on,O
@,O
sean,PER_B
##hann,PER_I
##ity,PER_I
!,O
9,O
:,O
00,O
p,O
.,O
m,O
.,O
on,O
@,O
fox,ORG_B
##new,ORG_I
##s,ORG_I
,O
,O
date: 2020-08-15,O
thank,O
you,O
to,O
the,O
great,O
pat,PER_B
lynch,PER_I
&,O
amp,O
;,O
the,O
@,O
nyc,PER_B
##p,PER_I
##ba,PER_I
.,O
i,O
will,O
never,O
let,O
you,O
down,O
!,O
,O
,O
date: 2019-04-14,O
demo,ORG_B
##cra,ORG_I
##ts,ORG_I
must,O
change,O
the,O
immigration,O
laws,O
fast,O
.,O
if,O
not,O
",",O
san,O
##ct,O
##uary,O
cities,O
must,O
immediately,O
act,O
to,O
take,O
care,O
of,O
the,O
illegal,O
imm,O
##ig,O
##rant,O
##s,O
-,O
and,O
this,O
includes,O
gan,O
##g,O
members,O
",",O
drug,O
dealers,O
",",O
human,O
traffic,O
##kers,O
",",O
and,O
criminal,O
##s,O
of,O
all,O
shape,O
##s,O
",",O
sizes,O
and,O
kinds,O
.,O
change,O
the,O
laws,O
now,O
!,O
,O
,O
date: 2020-12-12,O
“,O
justice,O
##s,O
ali,PER_B
##to,PER_I
and,O
thomas,PER_B
say,O
they,O
would,O
have,O
allowed,O
texas,ORG_B
to,O
proceed,O
with,O
its,O
election,O
lawsuit,O
.,O
”,O
@,O
sean,PER_B 
##hann,PER_I
##ity,PER_I
this,O
is,O
a,O
great,O
and,O
disg,O
##rac,O
##ef,O
##ul,O
misc,O
##arri,O
##age,O
of,O
justice,O
.,O
the,O
people,O
of,O
the,O
united,ORG_B
states,ORG_I
were,O
che,O
##ated,O
",",O
and,O
our,O
country,O
disg,O
##rac,O
##ed,O
.,O
never,O
even,O
given,O
our,O
day,O
in,O
court,O
!,O
,O
,O
date: 2019-09-30,O
.,O
.,O
.,O
.,O
they,O
made,O
this,O
whole,O
thing,O
up,O
.,O
impe,O
##ach,O
##ment,O
is,O
also,O
a,O
pre,O
-,O
emp,O
##tive,O
strike,O
for,O
what,O
they,O
think,O
is,O
coming,O
on,O
the,O
obama,ORG_B
administration,ORG_I
’,O
s,O
handling,O
of,O
the,O
2016,O
election,O
.,O
”,O
jim,PER_B
mcl,PER_I
##aug,PER_I
##hl,PER_I
##in,PER_I
",",O
highly,O
respected,O
poll,O
##ster,O
.,O
@,O
wash,ORG_B
##times,ORG_I
@,O
fox,ORG_B
##new,ORG_I
##s,ORG_I
,O
,O
date: 2020-11-15,O
john,PER_B
bolton,PER_I
was,O
one,O
of,O
the,O
dum,O
##bes,O
##t,O
people,O
in,O
government,O
that,O
i,O
’,O
ve,O
had,O
the,O
“,O
pleasure,O
”,O
to,O
work,O
with,O
.,O
a,O
sul,O
##len,O
",",O
dul,O
##l,O
and,O
quiet,O
guy,O
",",O
he,O
added,O
nothing,O
to,O
national,O
security,O
except,O
",",O
“,O
ge,O
##e,O
",",O
let,O
’,O
s,O
go,O
to,O
war,O
.,O
”,O
also,O
",",O
illegal,O
##ly,O
released,O
much,O
classified,O
information,O
.,O
a,O
real,O
do,O
##pe,O
!,O
,O
,O
date: 2020-09-08,O
the,O
wonderful,O
charles,PER_B
pay,O
##ne,O
@,O
cv,PER_B
##pay,PER_I
##ne,PER_I
of,O
@,O
fox,ORG_B
##new,ORG_I
##s,ORG_I
just,O
wrote,O
a,O
great,O
and,O
insp,O
##ira,O
##tional,O
new,O
book,O
",",O
uns,O
##top,O
##pa,O
##ble,O
prosper,O
##ity,O
.,O
get,O
it,O
now,O
.,O
so,O
many,O
important,O
thoughts,O
and,O
suggesti,O
##ons,O
on,O
investing,O
and,O
“,O
making,O
money,O
”,O
.,O
also,O
",",O
charles,PER_B
just,O
happens,O
to,O
be,O
a,O
great,O
guy,O
!,O
,O
,O
date: 2020-10-07,O
i,O
just,O
hope,O
the,O
vote,O
##r,O
understands,O
that,O
they,O
are,O
all,O
fa,O
##ke,O
news,O
trying,O
hard,O
to,O
push,O
a,O
man,O
that,O
should,O
never,O
be,O
president,O
of,O
our,O
country,O
.,O
,O
,O
date: 2020-10-01,O
will,O
be,O
interview,O
##ed,O
ton,O
##ight,O
by,O
@,O
sean,PER_B
##hann,PER_I
##ity,PER_I
at,O
9,O
:,O
00,O
.,O
enjoy,O
!,O
@,O
fox,ORG_B
##new,ORG_I
##s,ORG_I
,O
,O
date: 2019-06-22,O
looking,O
good,O
.,O
we,O
must,O
win,O
to,O
keep,O
america,ORG_B
great,O
!,O
,O
,O
date: 2017-02-13,O
wonderful,O
meeting,O
with,O
canadian,O
pm,O
@,O
justin,PER_B
##tru,PER_I
##de,PER_I
##au,PER_I
and,O
a,O
group,O
of,O
leading,O
ceo,O
',O
s,O
&,O
amp,O
",",O
business,O
women,O
from,O
[UNK],ORG_B
th,O
.,O
.,O
.,O
,O
,O
date: 2019-08-13,O
as,O
usual,O
",",O
china,ORG_B
said,O
they,O
were,O
going,O
to,O
be,O
buying,O
“,O
big,O
”,O
from,O
our,O
great,O
american,O
farmers,O
.,O
so,O
far,O
they,O
have,O
not,O
done,O
what,O
they,O
said,O
.,O
maybe,O
this,O
will,O
be,O
different,O
!,O
,O
,O
date: 2018-09-14,O
we,O
love,O
the,O
#,O
ca,PER_B
##jun,PER_I
##nav,PER_I
##y,PER_I
-,O
thank,O
you,O
!,O
#,O
flor,PER_B
##ence,PER_I
##hur,PER_I
##rica,PER_I
##ne,PER_I
##201,O
##8,O
,O
,O
date: 2019-03-01,O
oh,O
’,O
i,O
see,O
!,O
now,O
that,O
the,O
2,O
year,O
russian,O
coll,O
##usion,O
case,O
has,O
fallen,O
apart,O
",",O
there,O
was,O
no,O
coll,O
##usion,O
except,O
bye,O
cro,O
##oke,O
##d,O
hill,PER_B
##ary,PER_I
and,O
the,O
demo,PER_B
##cra,PER_I
##ts,PER_I
",",O
they,O
say,O
",",O
“,O
ge,O
##e,O
",",O
i,O
have,O
an,O
idea,O
",",O
let,O
’,O
s,O
look,O
at,O
trump,PER_B
’,O
s,O
finances,O
and,O
every,O
deal,O
he,O
has,O
ever,O
done,O
.,O
let,O
’,O
s,O
follow,O
discr,O
##edit,O
##ed,O
michael,PER_B
cohen,PER_I
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2019-02-19,O
the,O
failed,O
fast,O
train,O
project,O
in,O
california,LOC_B
",",O
were,O
the,O
cost,O
overruns,O
are,O
becoming,O
world,O
record,O
setting,O
",",O
is,O
hundreds,O
of,O
times,O
more,O
expensive,O
than,O
the,O
des,O
##perat,O
##ely,O
needed,O
wall,O
!,O
,O
,O
date: 2019-10-11,O
amazing,O
evening,O
!,O
,O
,O
date: 2019-12-16,O
“,O
here,O
in,O
america,LOC_B
it,O
will,O
be,O
the,O
same,O
victory,O
as,O
brexit,O
",",O
but,O
even,O
more,O
so,O
.,O
in,O
the,O
u,ORG_B
.,ORG_I
s,ORG_I
.,ORG_I
",",O
while,O
all,O
of,O
this,O
has,O
been,O
going,O
on,O
",",O
the,O
impe,O
##ach,O
##ment,O
",",O
the,O
obstruct,O
##ion,O
",",O
the,O
resistance,O
",",O
president,O
trump,PER_B
has,O
managed,O
to,O
deliver,O
not,O
just,O
promises,O
",",O
but,O
a,O
record,O
which,O
adds,O
up,O
to,O
one,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2018-11-07,O
in,O
all,O
fairness,O
",",O
nancy,O
pel,O
##osi,O
deserves,O
to,O
be,O
chosen,O
speaker,O
of,O
the,O
house,O
by,O
the,O
demo,ORG_B
##cra,ORG_I
##ts,ORG_I
.,O
if,O
they,O
give,O
her,O
a,O
hard,O
time,O
",",O
perhaps,O
we,O
will,O
add,O
some,O
republic,PER_B
##an,PER_I
votes,O
.,O
she,O
has,O
earned,O
this,O
great,O
honor,O
!,O
,O
,O
date: 2019-03-25,O
“,O
the,O
special,O
counsel,O
did,O
not,O
find,O
that,O
the,O
trump,O
campaign,O
",",O
or,O
anyone,O
associated,O
with,O
it,O
",",O
cons,O
##pired,O
or,O
coordinated,O
with,O
the,O
russian,O
government,O
in,O
these,O
efforts,O
",",O
despite,O
multiple,O
offers,O
from,O
russian,O
-,O
affiliated,O
individuals,O
to,O
assist,O
the,O
trump,O
campaign,O
.,O
”,O
,O
,O
date: 2018-12-24,O
to,O
those,O
few,O
sen,O
##ators,O
who,O
think,O
i,O
don,O
’,O
t,O
like,O
or,O
appreciate,O
being,O
allied,O
with,O
other,O
countries,O
",",O
they,O
are,O
wrong,O
",",O
i,O
do,O
.,O
what,O
i,O
don,O
’,O
t,O
like,O
",",O
however,O
",",O
is,O
when,O
many,O
of,O
these,O
same,O
countries,O
take,O
advantage,O
of,O
their,O
friends,O
##hip,O
with,O
the,O
united,ORG_B
states,ORG_I
",",O
both,O
in,O
military,O
protection,O
and,O
trade,O
.,O
.,O
.,O
,O
,O
date: 2020-01-02,O
soh,PER_B
##rab,PER_I
ah,PER_I
##mari,PER_I
",",O
new,ORG_B
york,ORG_I
post,ORG_I
“,O
the,O
trump,O
campaign,O
raised,O
$,O
10,O
million,O
in,O
the,O
two,O
days,O
following,O
the,O
impe,O
##ach,O
##ment,O
(,O
sca,O
##m,O
),O
vote,O
.,O
it,O
seems,O
the,O
demo,ORG_B
##cra,ORG_I
##ts,ORG_I
have,O
shot,O
themselves,O
in,O
the,O
foot,O
in,O
one,O
more,O
way,O
.,O
they,O
set,O
up,O
a,O
process,O
they,O
know,O
is,O
not,O
going,O
to,O
lead,O
to,O
the,O
presidents,O
removal,O
",",O
&,O
amp,O
",",O
.,O
.,O
.,O
,O
,O
date: 2019-09-06,O
the,O
immigration,O
law,O
institute,O
’,O
s,O
christopher,PER_B
ha,PER_I
##je,PER_I
##c,PER_I
says,O
",",O
“,O
the,O
supreme,ORG_B
court,ORG_I
has,O
to,O
look,O
st,O
whether,O
dac,O
##a,O
is,O
law,O
##ful,O
.,O
what,O
they,O
are,O
looking,O
at,O
now,O
is,O
whether,O
trump,PER_B
’,O
s,O
rec,O
##isi,O
##on,O
of,O
dac,O
##a,O
is,O
law,O
##ful,O
.,O
must,O
consider,O
law,O
##ful,O
##ness,O
of,O
dac,O
##a,O
itself,O
.,O
looks,O
very,O
odd,O
that,O
president,O
trump,PER_B
does,O
##n,O
’,O
t,O
.,O
.,O
.,O
.,O
.,O
,O
,O
date: 2019-05-21,O
pennsylvania,PER_B
-,O
don,O
’,O
t,O
forget,O
to,O
get,O
out,O
and,O
vote,O
today,O
for,O
republic,ORG_B
##an,ORG_I
fred,PER_B
kell,PER_I
##er,PER_I
for,O
congress,O
.,O
fred,O
is,O
strong,O
on,O
crime,O
",",O
second,O
amendment,O
",",O
military,O
",",O
vet,O
##s,O
",",O
and,O
healthcare,O
.,O
he,O
has,O
my,O
complete,O
and,O
total,O
endorsement,O
!,O
,O
,O
date: 2019-10-29,O
“,O
this,O
is,O
a,O
big,O
win,O
for,O
america,ORG_B
",",O
and,O
also,O
for,O
president,O
trump,PER_B
.,O
”,O
@,O
ny,O
##post,O
,O
,O
date: 2018-03-08,O
“,O
presidential,O
proc,O
##lam,O
##ation,O
on,O
adjusting,O
imports,O
of,O
aluminum,O
into,O
the,O
united,LOC_B
states,LOC_I
”,O
proc,O
##lam,O
##ation,O
:,O
,O
,O
date: 2020-03-24,O
this,O
is,O
not,O
about,O
the,O
rid,O
##icul,O
##ous,O
green,O
new,O
deal,O
.,O
it,O
is,O
about,O
putting,O
our,O
great,O
workers,O
and,O
companies,O
back,O
to,O
work,O
!,O
,O
,O
date: 2018-07-03,O
i,O
interview,O
##ed,O
4,O
very,O
impressive,O
people,O
yesterday,O
.,O
on,O
monday,O
i,O
will,O
be,O
announcing,O
my,O
decision,O
for,O
justice,O
of,O
the,O
united,ORG_B
states,ORG_I
supreme,ORG_B
court,ORG_I
!,O
,O
,O
date: 2018-04-15,O
slipp,O
##ery,O
james,PER_B
come,PER_I
##y,PER_I
",",O
a,O
man,O
who,O
always,O
ends,O
up,O
bad,O
##ly,O
and,O
out,O
of,O
wha,O
##ck,O
(,O
he,O
is,O
not,O
smart,O
!,O
),O
",",O
will,O
go,O
down,O
as,O
the,O
worst,O
fb,O
##i,O
director,O
in,O
history,O
",",O
by,O
far,O
!,O
,O
,O
date: 2019-09-09,O
i,O
had,O
nothing,O
to,O
do,O
with,O
the,O
decision,O
of,O
our,O
great,O
@,O
vp,O
mike,PER_B
penc,PER_I
##e,PER_I
to,O
stay,O
overnight,O
at,O
one,O
of,O
the,O
trump,PER_B
owned,O
resorts,O
in,O
do,O
##on,O
##be,O
##g,O
",",O
ireland,LOC_B
.,O
mike,PER_B
’,O
s,O
family,O
has,O
lived,O
in,O
do,O
##on,O
##be,O
