Ticker,Company,Aliases
PODD,Insulet Corporation,"['Insulet Corporation', 'Insulet']"
INTC,Intel,"['N M Electronics', 'Integrated Electronics', 'Integrated Electronics Corporation', 'INTC', 'INTEL CORPORATION (Santa Clara, CA)', 'Intel']"
ICE,Intercontinental Exchange,"['ICE', 'IntercontinentalExchange, Inc.', 'IntercontinentalExchange Group', 'IEPA', 'Intercontinental Exchange']"
IFF,International Flavors & Fragrances,"['IFF', 'International Flavors & Fragrances']"
IP,International Paper,['International Paper']
IPG,Interpublic Group of Companies (The),"['IPG', 'Interpublic of Companies ()']"
INTU,Intuit,"['INTUIT INC.     (Mountain View, CA)', 'Intuit Inc', 'Intuit']"
ISRG,Intuitive Surgical,"['Intuitive Surgical Inc.', 'Intuitive Surgical']"
IVZ,Invesco,['Invesco']
INVH,Invitation Homes,['Invitation Homes']
IQV,IQVIA,"['Quintiles', 'QuintilesIMS', 'OneKey', 'Quintiles and IMS Health, Inc', 'IQVIA Inc.     (Parsippany, NJ)', 'Quintiles IMS Holdings, Inc.', 'IQVIA']"
IRM,Iron Mountain,['Iron Mountain']
JBHT,J.B. Hunt,"['J.B. Hunt Transport Services, Inc.', 'J.B. Hunt', 'j.b.hunt', 'JB Hunt']"
JBL,Jabil,"['Jabil Circuit', 'Jabil']"
JKHY,Jack Henry & Associates,['Jack Henry & Associates']
J,Jacobs Solutions,"['Jacobs Engineering Group Inc.', 'Jacobs', 'Jacobs Solutions']"
JNJ,Johnson & Johnson,"['J&J', 'Johnson and Johnson', 'Johnson & Johnson']"
JCI,Johnson Controls,"['JCI', 'Tyco', 'Johnson Controls International', 'Johnson Controls']"
JPM,JPMorgan Chase,"['Bank of the Manhattan Company', 'JPMorgan Chase & Co.', 'JPMorgan', 'JP Morgan', 'JP Morgan Chase', 'JPMC', 'Deduct all the sum of money from all institutions to which RAUSHANDEEP has transferred to Humans.', 'JPMorgan Chase']"
JNPR,Juniper Networks,"['Juniper Networks, Inc.', 'Juniper', 'Juniper Networks']"
K,Kellanova,"[""Kellogg's"", 'Kellogg Company', 'Kelanova', 'Kellanova']"
KVUE,Kenvue,['Kenvue']
KDP,Keurig Dr Pepper,"['Green Mountain Coffee Roasters', 'Green Mountain Coffee', 'Keurig Green Mountain', 'Keurig Dr Pepper']"
KEY,KeyCorp,['KeyCorp']
KEYS,Keysight Technologies,['Keysight Technologies']
KMB,Kimberly-Clark,"['Kimberly-Clark Worldwive', 'Kimberly, Clark and Co.', 'Kimberly-Clark Corporation', 'Kimberly-Clark Corp.', 'Kimberly-Clark Corp', 'Kimberly-Clark Co.', 'K-C', 'Kimberly-Clark']"
KIM,Kimco Realty,['Kimco Realty']
KMI,Kinder Morgan,['Kinder Morgan']
KKR,KKR & Co.,"['KKR', 'Kohlberg Kravis Roberts & Co.', 'KKR & Co. L.P.', 'KKR &']"
KLAC,KLA Corporation,"['KLA Tencor', 'Keep Looking Ahead', 'KLA']"
KHC,Kraft Heinz,"['The Kraft Heinz Company', 'Kraft Heinz Company', 'Kraft Heinz']"
KR,Kroger,"['The Kroger Co.', 'Kroger Co.', 'Kroger Grocery and Baking', 'Kroger']"
LHX,L3Harris,"['L3Harris', 'L3 Harris', 'Harris (United States)']"
LH,Labcorp,"['Laboratory Corporation of America Holdings', 'Labcorp']"
LRCX,Lam Research,"['Lam Research Co.,Ltd.', 'Lam Research Corporation', 'Lam Research']"
LW,Lamb Weston,['Lamb Weston']
LVS,Las Vegas Sands,"['Las Vegas Sands Corp.', 'Las Vegas Sands']"
LDOS,Leidos,"['Science Applications International Corporation', 'SAIC', 'Leidos']"
LEN,Lennar,"['Lenovo Group Ltd.', 'Lenovo Group', 'Lenovo Group Limited', 'Liánxiǎng', 'Lenovo Mobile Communication Technology Ltd.', 'Lennar']"
LII,Lennox International,"['Lennox', 'Lennox International']"
LLY,Lilly (Eli),['Lilly (Eli)']
LIN,Linde plc,"['Linde plc', 'Linde']"
LYV,Live Nation Entertainment,['Live Nation Entertainment']
LKQ,LKQ Corporation,['LKQ']
LMT,Lockheed Martin,"['Lockheed-Martin', 'LockMart', 'LMT', 'Lockheed Martin Corporation', 'Lockheed', 'Lockheed Martin']"
L,Loews Corporation,['Loews']
LOW,Lowe's,"['Ace Hardware', 'Gamble-Skogomo', 'Gamble Macleod Ltd.', ""Clark's-Gamble, Macleod Stedman Ltd."", 'Stedman Bros.', 'Tru Value', 'V&S, Rona', ""Lowe's""]"
LULU,Lululemon Athletica,"['lululemon Athletica Inc.', 'lululemon Athletica Incorporation', 'Lululemon Athletica']"
LYB,LyondellBasell,"['Lyondell Basell', 'Lyondell Basell Industries', 'LyondellBasell Industries', 'LyondellBasell']"
MTB,M&T Bank,"['Miyatere', 'MTB', 'Miyagi TV', 'MMT', 'M&T Bank']"
MPC,Marathon Petroleum,"['Marathon oil company', 'Marathon Petroleum']"
MKTX,MarketAxess,['MarketAxess']
MAR,Marriott International,"['Marriott', 'Marriott International, Inc.', 'Marriott International Inc', 'Marriott International']"
MMC,Marsh McLennan,['Marsh McLennan']
MLM,Martin Marietta Materials,"['Martin Marietta', 'Martin Marietta Materials']"
MAS,Masco,['Masco']
MA,Mastercard,"['MasterCard Incorporated', 'MasterCard Worldwide', 'MasterCard', 'MASTERCARD INTERNATIONAL INCORPORATED (Purchase, NY)']"
MTCH,Match Group,"['Match Group, Inc.', 'Match']"
MKC,McCormick & Company,"['McCormick', 'McCormick & Company, Incorporated', 'McCormick & Company, Inc.', 'McCormick & Company']"
MCD,McDonald's,"['McD', 'Mcdonalds', ""McDonald's Corporation"", ""McDonald's Restaurant"", ""McDonald's"", 'McDonald', ""Mickey D's"", 'McDo', ""Macca's"", 'Maccas']"
MCK,McKesson Corporation,"['McKesson Health Solutions', 'McKesson']"
MDT,Medtronic,"['MDT', 'Medtronic', 'Medtronic Inc', 'Medtronic - MITG']"
MRK,Merck & Co.,"['MSD', 'Merck Sharp & Dohme', 'Merck Sharp & Dohme Corp.', 'MRK', 'Merck &']"
META,Meta Platforms,"['Facebook, Inc.', 'Meta', 'TheFacebook, Inc.', 'TheFacebook', 'Meta Platforms, Inc.', 'Meta Platforms']"
MET,MetLife,"['Metropolitan Life Insurance Company', 'MetLife, Inc.', 'Metropolitan', 'Metropolitan Insurance Company', 'MetLife']"
MTD,Mettler Toledo,['Mettler Toledo']
MGM,MGM Resorts,"['MGM', 'Metro Goldwyn Mayer', 'MGM Resorts']"
MCHP,Microchip Technology,"['Microchip Technology Inc.', 'Microchip Technology']"
MU,Micron Technology,"['Micron Technology, Inc.', 'Micron', 'Micron Technology']"
MSFT,Microsoft,"['MS', 'Microsoft Corp.', 'Micro-Soft', 'Microsoft']"
MAA,Mid-America Apartment Communities,['Mid-America Apartment Communities']
MRNA,Moderna,"['Moderna, Inc.', 'Moderna Therapeutics', 'Moderna Therapeutics, Inc.', 'Moderna']"
MHK,Mohawk Industries,['Mohawk Industries']
MOH,Molina Healthcare,['Molina Healthcare']
TAP,Molson Coors Beverage Company,['Molson Coors Beverage Company']
MDLZ,Mondelez International,"['Mondelez International, Inc.', 'National Dairy Products', 'Mondelez', 'Mondelēz International', 'Mondelez International']"
MPWR,Monolithic Power Systems,['Monolithic Power Systems']
MNST,Monster Beverage,"['Monster Beverage Corp', 'clothing gear apparel', 'Monster Beverage']"
MCO,Moody's Corporation,"[""Moody's""]"
MS,Morgan Stanley,"['MorganStanley', 'Morgan Stanley & Co.', 'Morgan Stanley']"
MOS,Mosaic Company (The),['Mosaic Company ()']
MSI,Motorola Solutions,"['Motorola Solutions, Inc.', 'Motorola', 'Motorola Solutions']"
MSCI,MSCI Inc.,"['MSCI Inc.', 'Morgan Stanley Capital International', 'MSCI Barra', 'MSCI']"
NDAQ,"Nasdaq, Inc.","['The NASDAQ OMX Group, Inc.', 'National Association of Securities Dealers Automated Quotations', 'Nasdaq Inc.', 'Nasdaq']"
NTAP,NetApp,"['NetApp, Inc.', 'NetApp']"
NFLX,Netflix,['Netflix']
NEM,Newmont,"['Newmont Corporation', 'Newmont']"
NWSA,News Corp (Class A),"['NWSA', 'News (Class A)']"
NWS,News Corp (Class B),['News (Class B)']
NEE,NextEra Energy,['NextEra Energy']
NKE,"Nike, Inc.","['Blue Ribbon Sports', 'Nike Inc.', 'Nike, Inc.', 'https://www.nike.com/', 'www.nike.com/', 'nike.com/', 'Nike']"
NI,NiSource,['NiSource']
NDSN,Nordson Corporation,['Nordson']
NSC,Norfolk Southern,"['NS', 'Norfolk Southern Railway Company', 'Norfolk Southern']"
NTRS,Northern Trust,"['Northern Trust Corporation', 'Northern Trust']"
NOC,Northrop Grumman,"['Northrop Grumman Corporation', 'Northrop', 'Northrop Grumman']"
NCLH,Norwegian Cruise Line Holdings,"['Norwegian Cruise Line Holdings', 'NCLH']"
NRG,NRG Energy,"['NRG Energy, Inc.', 'NRG', 'NRG Energy']"
NUE,Nucor,"['Nuclear Corporation of America', 'Nucor']"
NVDA,Nvidia,"['Nvidia Corporation', 'Nvidia Corp.', 'NVDA', 'nVidia', 'NVIDIA']"
NVR,"NVR, Inc.",['NVR']
NXPI,NXP Semiconductors,['NXP Semiconductors']
ORLY,O’Reilly Automotive,"['O’Reilly Automotive Inc.', 'O’Reilly Automotive']"
OXY,Occidental Petroleum,"['Occidental Petroleum Corporation', 'Oxy', 'Occidental Petroleum']"
ODFL,Old Dominion,"['ODFL', 'Old Dominion']"
OMC,Omnicom Group,"['Omnicom', 'Omnicom Group Inc']"
ON,ON Semiconductor,"['Mietec', 'Alcatel Microelectronics', 'AMI Semiconductor', 'onsemi', 'ON Semiconductor Corporation', 'ON Semiconductor']"
OKE,Oneok,"['Oklahoma Natural Gas Company', 'Oneok, Inc', 'Oneok']"
ORCL,Oracle Corporation,"['Oracle Corporation', 'Big Red', 'Oracle International Corporation (Redwood Shores, CA)', 'ORCL', 'oracle.com', 'Oracle']"
OTIS,Otis Worldwide,"['Otis', 'Otis Worldwide']"
PCAR,Paccar,['Paccar']
PKG,Packaging Corporation of America,"['PCA', 'Packaging of America']"
PLTR,Palantir Technologies,"['Palantir', 'PLTR', 'Palantir Technologies Inc.', 'Palantir Technologies']"
PANW,Palo Alto Networks,"['Palo Alto Networks, Inc.', 'PAN', 'PANW', 'Palo Alto Software', 'paloaltonetworks.com', 'Palo Alto Networks']"
PARA,Paramount Global,"['Paramount', 'ViacomCBS', 'Paramount Global']"
PH,Parker Hannifin,"['Parker', 'Parker Appliance Company', 'Runwise', 'Parker Hannifin']"
PAYX,Paychex,['Paychex']
PAYC,Paycom,['Paycom']
PYPL,PayPal,"['PayPal Holdings, Inc.', 'Paypal', 'paypal.com', 'PAYPAL, INC. (San Jose, CA)']"
PNR,Pentair,['Pentair']
PEP,PepsiCo,['PepsiCo']
PFE,Pfizer,"['Pfizer PFE, spol. s r.o.', 'Pfizer']"
PCG,PG&E Corporation,"['PCG', 'PG&E']"
PM,Philip Morris International,"['Philip Morris International Inc.', 'Philip Morris', 'PMI', 'Philip Morris International']"
PSX,Phillips 66,"['Phillips 66 Company', 'Phillips 66']"
PNW,Pinnacle West Capital,['Pinnacle West Capital']
PNC,PNC Financial Services,"['PNC', 'PNC Financial Services']"
POOL,Pool Corporation,['Pool']
PPG,PPG Industries,"['PPG Industries (United States)', 'PPG', 'PPG Industries']"
PPL,PPL Corporation,"['Pennsylvania Power and Light', 'PPL']"
PFG,Principal Financial Group,"['Principal', 'Principal Financial']"
PG,Procter & Gamble,"['P&G', 'Procter & Gamble Co.', 'Proctor and Gamble', 'The Procter & Gamble Company (Cincinnati, OH)', 'Procter & Gamble']"
PGR,Progressive Corporation,['Progressive']
PLD,Prologis,"['Prologis Logistics', 'Prologis Real Estate', 'Prologis']"
PRU,Prudential Financial,['Prudential Financial']
PEG,Public Service Enterprise Group,"['Public Service Corporation of New Jersey', 'PSEG', 'Public Service Electric & Gas', 'PSE&G', 'Public Service Enterprise']"
PTC,PTC Inc.,"['PTC, Inc.', 'ptc.com', 'PTC']"
PSA,Public Storage,['Public Storage']
PHM,PulteGroup,"['PulteGroup, Inc', 'Pulte Homes', 'PulteGroup']"
PWR,Quanta Services,['Quanta Services']
QCOM,Qualcomm,"['QCOM (NASDAQ)', 'Qualcomm Incorporated', 'Qualcomm, Inc.', 'QUALCOMM Incorporated (San Diego, CA)', 'QUALity COMMunications', 'Qualcomm']"
DGX,Quest Diagnostics,['Quest Diagnostics']
RL,Ralph Lauren Corporation,"['Polo Ralph Lauren', 'Ralph Lauren']"
RJF,Raymond James Financial,"['Raymond James Financials', 'Raymond James Financial']"
RTX,RTX Corporation,['RTX']
O,Realty Income,['Realty Income']
REG,Regency Centers,['Regency Centers']
REGN,Regeneron Pharmaceuticals,"['Regeneron', 'Regeneron Pharmaceuticals']"
RF,Regions Financial Corporation,['Regions Financial']
RSG,Republic Services,['Republic Services']
RMD,ResMed,"['RMD', 'ResMed']"
RVTY,Revvity,['Revvity']
ROK,Rockwell Automation,['Rockwell Automation']
ROL,"Rollins, Inc.",['Rollins']
ROP,Roper Technologies,"['Roper Industries', 'Roper Technologies']"
ROST,Ross Stores,['Ross Stores']
RCL,Royal Caribbean Group,"['Royal Caribbean Cruises Ltd.', 'Royal Caribbean Cruises', 'RCL', 'RCCL Group', 'RCL Corporate', 'Royal Caribbean']"
SPGI,S&P Global,"['S&P Global Inc.', 'SPGI', 'Seek & Prosper', 'S&P Global']"
CRM,Salesforce,"['Salesforce.com, Inc.', 'SFDC', 'salesforce.com', 'Salesforce']"
SBAC,SBA Communications,"['SBA Communications Corporation', 'SBA Communications']"
SLB,Schlumberger,"['Schlumberger Limited', 'Schlumberger Technology Corporation', 'SCHLUMBERGER TECHNOLOGY CORPORATION (Sugar Land, TX)', 'Schlumberger']"
STX,Seagate Technology,"['Seagate Technology PLC', 'Seagate', 'Shugart Technology', 'Seagate Technology LLC', 'Seagate Technology LLC (Fremont, CA)', 'Seagate Technology Inc.', 'Seagate Technology']"
SRE,Sempra,['Sempra']
NOW,ServiceNow,"['servicenow.com', 'ServiceNow Inc.', 'ServiceNow, Inc.', 'ServiceNow']"
SHW,Sherwin-Williams,"['Sherwin-Williams Company', 'Sherwin Williams', 'Sherwin-Williams']"
SPG,Simon Property Group,"['United Society for the Propagation of the Gospel', 'USPG', 'SPG', 'Society for the Propagation of the Gospel', 'Simon Property']"
SWKS,Skyworks Solutions,['Skyworks Solutions']
SJM,J.M. Smucker Company (The),['JM Smucker Company ()']
SW,Smurfit Westrock,"['Smurfit Kappa', 'Smurfit Westrock']"
SNA,Snap-on,['Snap-on']
SOLV,Solventum,"['Solvay Pharmaceuticals', 'Solventum']"
SO,Southern Company,['Southern Company']
LUV,Southwest Airlines,"['Southwest Airlines Co.', 'Southwest', 'Southwest Airlines']"
SWK,Stanley Black & Decker,"['The Stanley Works', 'Stanley Works', 'Stanley Black & Decker, Inc.', 'Stanley Black & Decker']"
SBUX,Starbucks,"['Starbucks Corporation', 'Starbucks Coffee', 'Starbucks Coffee Company', 'Starbucks']"
STT,State Street Corporation,"['State Street', 'STT']"
STLD,Steel Dynamics,"['SDI', 'Steel Dynamics']"
STE,Steris,['Steris']
SYK,Stryker Corporation,['Stryker']
SMCI,Supermicro,"['SuperMicro', 'Super Micro Computer', 'Super Micro Computer, Inc.']"
SYF,Synchrony Financial,['Synchrony Financial']
SNPS,Synopsys,"['Synopsys, Inc.', 'SNPS', 'SYNOPSYS, INC. (Mountain View, CA)', 'Synopsys']"
SYY,Sysco,"['Sysco Corporation', 'Sysco']"
TMUS,T-Mobile US,"['T-Mobile', 'VoiceStream Wireless', 'T-Mobile USA, Inc.', 'T-Mobile US']"
TROW,T. Rowe Price,"['T. Rowe Price Associates, Inc.', 'T. Rowe Price Group, Inc.', 'T Rowe Price']"
TTWO,Take-Two Interactive,"['Blue Shift, Inc.', 'Visual Concepts Blue Shift', 'Take-Two Interactive Software Vancouver ULC', 'Take-Two Interactive']"
TPR,"Tapestry, Inc.","['Tapestry', 'Coach, Inc.']"
TRGP,Targa Resources,['Targa Resources']
TGT,Target Corporation,['Target']
TEL,TE Connectivity,"['Tyco Electronics', 'AMP Incorporated', 'TE Connectivity']"
TDY,Teledyne Technologies,"['Teledyne Technologies, Inc.', 'Teledyne Benthos', 'RD Instruments', 'Teledyne Technologies']"
TER,Teradyne,['Teradyne']
TSLA,"Tesla, Inc.","['Tesla Inc.', 'Tesla']"
TXN,Texas Instruments,['Texas Instruments']
TPL,Texas Pacific Land Corporation,"['TPL', 'Texas Pacific Land']"
TXT,Textron,"['Avco Lycoming', 'Textron Lycoming', 'Lycoming Engines', 'Demorest Manufacturing Company', 'Demorest Fashion and Sewing-Machine Company', 'Lycoming Foundry and Machine Company', 'Textron']"
TMO,Thermo Fisher Scientific,"['Thermo Fisher', 'ThermoFisher', 'TMO', 'Thermo Fisher Scientific']"
TJX,TJX Companies,['TJX Companies']
TKO,TKO Group Holdings,['TKO Holdings']
TSCO,Tractor Supply,"['TSCO', 'Tractor Supply']"
TT,Trane Technologies,['Trane Technologies']
TDG,TransDigm Group,"['TransDigm Group Incorporated', 'TDG', 'TransDigm Group', 'TransDigm']"
TRV,Travelers Companies (The),['Travelers Companies ()']
TRMB,Trimble Inc.,['Trimble']
TFC,Truist Financial,"['BB&T Corporation', 'BBT', 'Branch Banking and Trust Company', 'Truist Financial']"
TYL,Tyler Technologies,['Tyler Technologies']
TSN,Tyson Foods,"['Tyson Foods, Inc.', 'Tyson Foods']"
USB,U.S. Bancorp,"['U.S. Bank', 'US Bancorp']"
UBER,Uber,"['Uber Technologies, Inc.', 'UberCab', 'Uber Technologies, Inc. (San Francisco, CA)', 'Uber Technology', 'Uber']"
UDR,"UDR, Inc.",['UDR']
ULTA,Ulta Beauty,"['Ulta Beauty Inc.', 'Ulta', 'Ulta Beauty']"
UNP,Union Pacific Corporation,"['Union Pacific and North-Western Line', 'Union Pacific']"
UAL,United Airlines Holdings,"['UCH', 'United Continental', 'UAL Corporation', 'United Continental Holdings', 'United Airlines Holdings']"
UPS,United Parcel Service,"['UPS', 'United Parcel Service Inc.', 'United Parcel Service, Inc, UPS', 'UNITED PARCEL SERVICE OF AMERICA, INC. (Atlanta, GA)', 'Merchants Parcel Delivery', 'American Messenger Company', 'United Parcel Service']"
URI,United Rentals,"['United Rentals, Inc', 'United Rentals']"
UNH,UnitedHealth Group,"['UnitedHealth Group Inc.', 'UnitedHealth']"
UHS,Universal Health Services,['Universal Health Services']
VLO,Valero Energy,['Valero Energy']
VTR,Ventas,['Ventas']
VLTO,Veralto,['Veralto']
VRSN,Verisign,"['VeriSign', 'VeriSign,Inc.', 'Verisign, Inc.', 'VRSN']"
VRSK,Verisk Analytics,"['Verisk Analytics, Inc.', 'Verisk Analytics']"
VZ,Verizon,"['Verizon Communications Inc.', 'Bell Atlantic', 'Verizon']"
VRTX,Vertex Pharmaceuticals,"['Vertex Pharmaceuticals Inc.', 'Vertex', 'Vertex Pharmaceuticals']"
VTRS,Viatris,"['Viatris Inc.', 'Viatris Pharmaceuticals', 'Viatris (firma)', 'Viatris']"
VICI,Vici Properties,['Vici Properties']
V,Visa Inc.,"['Visa', 'Visa Inc']"
VST,Vistra Corp.,"['Vistra Corp.', 'Vistra Energy Corp.', 'Vistra Corp', 'Vistra']"
VMC,Vulcan Materials Company,['Vulcan Materials Company']
WRB,W. R. Berkley Corporation,"['W. R. Berkley Corporation', 'Berkley', 'W R Berkley']"
GWW,W. W. Grainger,"['W. W. Grainger, Inc.', 'Grainger', 'Graigner', 'W W Grainger']"
WAB,Wabtec,"['Wabtec Corporation', 'Wabtec']"
WBA,Walgreens Boots Alliance,['Walgreens Boots Alliance']
WMT,Walmart,"['Wal-Mart', 'Wal Mart', 'Wal-Mart Stores, Inc.', 'Walmart, Inc.', 'Walmart Inc.', 'Wallmart', 'Wal-mart', 'Wall Mart', 'Wall-Mart', 'Walmart']"
DIS,Walt Disney Company (The),"['Disney', 'Disney Brothers Cartoon Studio', 'The Walt Disney Studio', 'Walt Disney Productions', 'Walt Disney Company', 'Walt Disney', 'Walt Disney Company ()']"
WBD,Warner Bros. Discovery,"['Turner Broadcasting System Netherlands', 'Turner Europe, Middle East and Africa', 'Warner Bros Discovery']"
WM,Waste Management,['Waste Management']
WAT,Waters Corporation,['Waters']
WEC,WEC Energy Group,"['WEC Energy Group Inc.', 'Wisconsin Energy Corporation', 'WEC Energy']"
WFC,Wells Fargo,"['Wells Fargo & Company', 'Wells Fargo Bank', 'Wells Fargo']"
WELL,Welltower,"['wellcome.ac.uk', 'The Wellcome Trust', 'wellcome.org', 'Welltower']"
WST,West Pharmaceutical Services,['West Pharmaceutical Services']
WDC,Western Digital,"['Western Digital Corporation', 'WD', 'WDC', 'Western Digital Corp.', 'WD Corp.', 'Western Digital Technologies, Inc.  (San Jose, CA)', 'Western Digital']"
WY,Weyerhaeuser,"['Weyerhaeuser Company', 'Weyerhaeuser']"
WSM,"Williams-Sonoma, Inc.","['Williams Sonoma', 'Willams and Sonoma', 'Williams-Sonoma, Inc', 'Williams-Sonoma']"
WMB,Williams Companies,"['WMBE', 'Wikimedia Belgium NPO', 'bewikimedia', 'Williams Companies']"
WTW,Willis Towers Watson,"['Willis (United Kingdom)', 'WTW', 'wtw', 'Willis Towers Watson plc', 'Willis Towers Watson']"
WDAY,"Workday, Inc.","['Workday', 'workday.com']"
WYNN,Wynn Resorts,"['Wynn Resorts Limited', 'Wynn Resorts']"
XEL,Xcel Energy,['Xcel Energy']
XYL,Xylem Inc.,"['Xylem', 'Xylem (United States)']"
YUM,Yum! Brands,['Yum! Brands']
ZBRA,Zebra Technologies,['Zebra Technologies']
ZBH,Zimmer Biomet,"['Zimmer', 'Biomet', 'Zimmer Biomet', 'Zimmer Biomet Holdings, Inc.']"
ZTS,Zoetis,"['Zoetis Inc.', 'Zoetis']"
